Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])      : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)       : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])      : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)       : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)          : 9
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)       : 5
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)       : 4
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)          : 9
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)       : 5
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)       : 4
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)      : 9
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)   : 5
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)   : 4
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)           : 9
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)  : 5
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)  : 4
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)      : 9
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)   : 5
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.sgmii_speed_rx_rec_sync.N4)   : 4
  CLK(o_p_clk2core_rx_0), CP(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N4012)        : 9
      CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N4012)     : 5
      CLK(o_p_clk2core_rx_0), P(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N4012)     : 4
  CLK(o_p_clk2core_rx_1), CP(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3084)        : 9
      CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3084)     : 5
      CLK(o_p_clk2core_rx_1), P(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3084)     : 4
  CLK(o_p_clk2core_rx_2), CP(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0._N4475)          : 9
      CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0._N4475)       : 5
      CLK(o_p_clk2core_rx_2), P(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0._N4475)       : 4
  CLK(o_p_clk2core_rx_3), CP(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0._N4063)      : 9
      CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0._N4063)   : 5
      CLK(o_p_clk2core_rx_3), P(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0._N4063)   : 4
  CLK(p3_sgmii_clk_sfp0), CP(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3080)         : 9
      CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3080)      : 1
      CLK(p3_sgmii_clk_sfp0), P(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3080)      : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp0), CP(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)         : 9
      CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 1
      CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 8
  CLK(p3_sgmii_clk_sfp1), CP(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N4008)         : 9
      CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N4008)      : 1
      CLK(p3_sgmii_clk_sfp1), P(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N4008)      : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_sfp1), CP(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)         : 9
      CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 1
      CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])      : 9
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])      : 9
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])      : 9
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])      : 9
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0._N4685)      : 9
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0._N4685)   : 5
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0._N4685)   : 4
  CLK(p3_sgmii_clk_u2), CP(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0._N4479)         : 9
      CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0._N4479)      : 1
      CLK(p3_sgmii_clk_u2), P(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0._N4479)      : 8
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[4])   : 9
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)         : 9
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 1
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 8
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N68)  : 10
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N68)  : 10
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N68)  : 10
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N68)  : 10
  CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll0_lock_wtchdg.N34)      : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)     : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)    : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)       : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)       : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)       : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)       : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)      : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)      : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)      : 10
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)      : 10
